iox::measurement,time,host,load,machineID,power,provider,temperature,topic,vibration
machine_data,2023-06-02 16:42:42.317550714,491cc20bbe13,120.0,machine3,301.0,Smith Group,80.0,machine/machine3,310.0
machine_data,2023-06-02 16:42:42.317757560,491cc20bbe13,23.0,machine1,183.0,"Morales, Robinson and Newman",31.0,machine/machine1,78.0
machine_data,2023-06-02 16:42:42.317787898,491cc20bbe13,13.0,machine2,198.0,Thomas and Sons,34.0,machine/machine2,73.0
machine_data,2023-06-02 16:42:43.318452979,491cc20bbe13,120.0,machine3,307.0,Smith Group,81.0,machine/machine3,332.0
machine_data,2023-06-02 16:42:43.318733897,491cc20bbe13,23.0,machine1,191.0,"Morales, Robinson and Newman",30.0,machine/machine1,53.0
machine_data,2023-06-02 16:42:43.318895072,491cc20bbe13,13.0,machine2,197.0,Thomas and Sons,31.0,machine/machine2,56.0
machine_data,2023-06-02 16:42:44.319014820,491cc20bbe13,120.0,machine3,302.0,Smith Group,87.0,machine/machine3,406.0
machine_data,2023-06-02 16:42:44.319289702,491cc20bbe13,23.0,machine1,194.0,"Morales, Robinson and Newman",31.0,machine/machine1,65.0
machine_data,2023-06-02 16:42:44.319743319,491cc20bbe13,13.0,machine2,192.0,Thomas and Sons,34.0,machine/machine2,64.0
machine_data,2023-06-02 16:42:45.319492285,491cc20bbe13,120.0,machine3,312.0,Smith Group,83.0,machine/machine3,460.0
machine_data,2023-06-02 16:42:45.319953921,491cc20bbe13,23.0,machine1,199.0,"Morales, Robinson and Newman",29.0,machine/machine1,69.0
machine_data,2023-06-02 16:42:45.319985284,491cc20bbe13,13.0,machine2,188.0,Thomas and Sons,29.0,machine/machine2,72.0
machine_data,2023-06-02 16:42:46.319917712,491cc20bbe13,120.0,machine3,317.0,Smith Group,90.0,machine/machine3,363.0
machine_data,2023-06-02 16:42:46.320373453,491cc20bbe13,23.0,machine1,183.0,"Morales, Robinson and Newman",34.0,machine/machine1,69.0
machine_data,2023-06-02 16:42:46.320760737,491cc20bbe13,13.0,machine2,184.0,Thomas and Sons,31.0,machine/machine2,78.0
machine_data,2023-06-02 16:42:47.320548979,491cc20bbe13,120.0,machine3,303.0,Smith Group,80.0,machine/machine3,419.0
machine_data,2023-06-02 16:42:47.320966397,491cc20bbe13,23.0,machine1,181.0,"Morales, Robinson and Newman",30.0,machine/machine1,71.0
machine_data,2023-06-02 16:42:47.321006298,491cc20bbe13,13.0,machine2,186.0,Thomas and Sons,31.0,machine/machine2,60.0
machine_data,2023-06-02 16:42:48.321265346,491cc20bbe13,120.0,machine3,305.0,Smith Group,89.0,machine/machine3,367.0
machine_data,2023-06-02 16:42:48.321382477,491cc20bbe13,23.0,machine1,197.0,"Morales, Robinson and Newman",33.0,machine/machine1,54.0
machine_data,2023-06-02 16:42:48.321535645,491cc20bbe13,13.0,machine2,195.0,Thomas and Sons,30.0,machine/machine2,68.0
machine_data,2023-06-02 16:42:49.321847629,491cc20bbe13,120.0,machine3,317.0,Smith Group,86.0,machine/machine3,334.0
machine_data,2023-06-02 16:42:49.322119417,491cc20bbe13,13.0,machine2,188.0,Thomas and Sons,29.0,machine/machine2,71.0
machine_data,2023-06-02 16:42:49.322147172,491cc20bbe13,23.0,machine1,184.0,"Morales, Robinson and Newman",34.0,machine/machine1,71.0
machine_data,2023-06-02 16:42:50.322698923,491cc20bbe13,120.0,machine3,302.0,Smith Group,87.0,machine/machine3,407.0
machine_data,2023-06-02 16:42:50.323173071,491cc20bbe13,23.0,machine1,193.0,"Morales, Robinson and Newman",32.0,machine/machine1,59.0
machine_data,2023-06-02 16:42:50.323237285,491cc20bbe13,13.0,machine2,182.0,Thomas and Sons,30.0,machine/machine2,72.0
machine_data,2023-06-02 16:42:51.323193568,491cc20bbe13,120.0,machine3,303.0,Smith Group,90.0,machine/machine3,343.0
machine_data,2023-06-02 16:42:51.323662012,491cc20bbe13,13.0,machine2,188.0,Thomas and Sons,31.0,machine/machine2,67.0
machine_data,2023-06-02 16:42:51.323725850,491cc20bbe13,23.0,machine1,187.0,"Morales, Robinson and Newman",30.0,machine/machine1,69.0
machine_data,2023-06-02 16:42:52.323837298,491cc20bbe13,120.0,machine3,319.0,Smith Group,89.0,machine/machine3,406.0
machine_data,2023-06-02 16:42:52.324179952,491cc20bbe13,23.0,machine1,192.0,"Morales, Robinson and Newman",31.0,machine/machine1,65.0
machine_data,2023-06-02 16:42:52.324204211,491cc20bbe13,13.0,machine2,193.0,Thomas and Sons,34.0,machine/machine2,61.0
machine_data,2023-06-02 16:42:53.324457761,491cc20bbe13,120.0,machine3,306.0,Smith Group,81.0,machine/machine3,432.0
machine_data,2023-06-02 16:42:53.324791324,491cc20bbe13,23.0,machine1,196.0,"Morales, Robinson and Newman",30.0,machine/machine1,59.0
machine_data,2023-06-02 16:42:53.324822237,491cc20bbe13,13.0,machine2,184.0,Thomas and Sons,30.0,machine/machine2,62.0
machine_data,2023-06-02 16:42:54.324940162,491cc20bbe13,120.0,machine3,319.0,Smith Group,87.0,machine/machine3,473.0
machine_data,2023-06-02 16:42:54.325470257,491cc20bbe13,23.0,machine1,183.0,"Morales, Robinson and Newman",29.0,machine/machine1,69.0
machine_data,2023-06-02 16:42:54.325535111,491cc20bbe13,13.0,machine2,184.0,Thomas and Sons,34.0,machine/machine2,72.0
machine_data,2023-06-02 16:42:55.325452588,491cc20bbe13,120.0,machine3,308.0,Smith Group,88.0,machine/machine3,478.0
machine_data,2023-06-02 16:42:55.326241988,491cc20bbe13,23.0,machine1,180.0,"Morales, Robinson and Newman",32.0,machine/machine1,67.0
machine_data,2023-06-02 16:42:55.326458954,491cc20bbe13,13.0,machine2,181.0,Thomas and Sons,34.0,machine/machine2,53.0
